;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2016 17:15:21
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF004EF92  	GOTO        2340
_interrupt:
;hae.c,14 :: 		void interrupt(){
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C001  	MOVFF       R1, 21
;hae.c,16 :: 		if(INTCON.TMR0IE && INTCON.TMR0IF){
0x0010	0xAAF2      	BTFSS       INTCON, 5 
0x0012	0xD008      	BRA         L_interrupt3
0x0014	0xA4F2      	BTFSS       INTCON, 2 
0x0016	0xD006      	BRA         L_interrupt3
L__interrupt16:
;hae.c,17 :: 		TMR0H = (18661>>8);
0x0018	0x0E48      	MOVLW       72
0x001A	0x6ED7      	MOVWF       TMR0H 
;hae.c,18 :: 		TMR0L = 18661;
0x001C	0x0EE5      	MOVLW       229
0x001E	0x6ED6      	MOVWF       TMR0L 
;hae.c,19 :: 		sendTrig();
0x0020	0xDA54      	RCALL       _sendTrig
;hae.c,20 :: 		INTCON.TMR0IF=0;
0x0022	0x94F2      	BCF         INTCON, 2 
;hae.c,21 :: 		}
L_interrupt3:
;hae.c,23 :: 		if(INTCON.INT0IE && INTCON.INT0IF && INTCON2.INTEDG0){
0x0024	0xA8F2      	BTFSS       INTCON, 4 
0x0026	0xD009      	BRA         L_interrupt6
0x0028	0xA2F2      	BTFSS       INTCON, 1 
0x002A	0xD007      	BRA         L_interrupt6
0x002C	0xACF1      	BTFSS       INTCON2, 6 
0x002E	0xD005      	BRA         L_interrupt6
L__interrupt15:
;hae.c,24 :: 		TMR1H=0;
0x0030	0x6ACF      	CLRF        TMR1H 
;hae.c,25 :: 		TMR1L=0;
0x0032	0x6ACE      	CLRF        TMR1L 
;hae.c,26 :: 		T1CON.TMR1ON = 1;
0x0034	0x80CD      	BSF         T1CON, 0 
;hae.c,27 :: 		INTCON.INT0IF = 0;
0x0036	0x92F2      	BCF         INTCON, 1 
;hae.c,28 :: 		INTCON2.INTEDG0 = 0;
0x0038	0x9CF1      	BCF         INTCON2, 6 
;hae.c,29 :: 		}
L_interrupt6:
;hae.c,31 :: 		if(INTCON.INT0IE && INTCON.INT0IF && INTCON2.INTEDG0 == 0){
0x003A	0xA8F2      	BTFSS       INTCON, 4 
0x003C	0xD06A      	BRA         L_interrupt9
0x003E	0xA2F2      	BTFSS       INTCON, 1 
0x0040	0xD068      	BRA         L_interrupt9
0x0042	0xBCF1      	BTFSC       INTCON2, 6 
0x0044	0xD066      	BRA         L_interrupt9
L__interrupt14:
;hae.c,32 :: 		ciclos = TMR1L; //LSB
